-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:124:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:800:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:869:17-872:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:871:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:81:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:82:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:157:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/4ee1cc3de7a49dcec7059246a05a2cf2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/33874ba31a52af31c00d9bcba49ecb75/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/darshankotlin/.gradle/caches/transforms-3/607856de266b76e92417866bd17223b4/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/f4a3349e837b15f792453ded7c5afc00/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/242ebe1c23527dd2181f3716cf499a55/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/25ac5da496b1c37066e72fe9d8137ffe/transformed/jetified-play-services-analytics-impl-18.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1028b7dae05d1c162a8e50600fdfb0c3/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/48a83b21838570480873943483937ce5/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/09f5814bf67f2b411395ad645436d5c6/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/fdae8b32b83998cf31db0d2daf7c170f/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/bbae37a201d1f18c763282e2e0da8055/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0dac86f145ba2a01fbbd700f5ec723cb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/b339158b8084561eb22df127e3a5c44b/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8e7125c36003ef67b2592f5cf7e3f944/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/f4c9b672bf87c8fa35298652cc579b13/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/5d2167f5fc0ba301c1e121742375bc8a/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/bf37c7aeb1c6ed343d4ca0aaa79c45cf/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/63799e66f165352496ef27849d264d46/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/739aeb47b92171d376ad87ea395e02bd/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/630c58bccdf4cc714bc75f30296535e2/transformed/jetified-fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3d9f25f26f381b90e55948a28fc7bc19/transformed/jetified-ui-tooling-1.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /Users/darshankotlin/.gradle/caches/transforms-3/f3a20fc64347ed9e8b10a05052eb9ec5/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/1f6a794fbdc0c36db7fa49f85720394b/transformed/jetified-navigation-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/darshankotlin/.gradle/caches/transforms-3/4fbba7ac20d589db2c351b64deecad05/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/darshankotlin/.gradle/caches/transforms-3/cd443b2f1aad2c260fbbce6b94bb54eb/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/c10ea3e3d8b4fc362d073d0f78034481/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/37ebb916e0f823c2e3911d40ed529c4b/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/darshankotlin/.gradle/caches/transforms-3/f5069f3080b3f2181a61b34199978a9d/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/9bce689254b0a27ac14234deda8d844a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/8d8d7f0c448417be664943c34e850b0c/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:21:1-60:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/e36e5ab0c0341cf82093de3f9699709f/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/620c79f8459e47c1e2dee7c0d5cb9eac/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/8e9884f8cc906851142a59a277d1c5ac/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.3] /Users/darshankotlin/.gradle/caches/transforms-3/ac38e20ecef1e7c05dc780f04e0744ac/transformed/jetified-play-services-stats-17.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/e55806a381ca2deec49ba10691b82932/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d6e7e22ebf4db5dd7d113accb5f9a8a8/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/b01ff5da286653a7e0ca31657fa0b573/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d769654f034e9bd53cb3f005e86c26e0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/6867d5b13b6f71f66749a62681dd81de/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/657af4d39c71cec83fec75317146393d/transformed/jetified-core-1.4.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/darshankotlin/.gradle/caches/transforms-3/3c941b6d6c9c03cd256c91f32beff2b7/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/35a80945b2bf6f291d8d430265e6702a/transformed/jetified-runtime-livedata-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/3b4d35550d2dfce234e5c49ad6856238/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/a10c1618fae85e8ea8b1719a16d75140/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/d3d212baa9fd554d14fb4be54145039d/transformed/navigation-common-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/12ed85c0499057a51a0b443a0b271159/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/ce7d4d212f52142607f6ba0771ebd984/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/71adcae1e8a9df12ba7d87bfb4de5e97/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/da0a3bd64af29f0bf58103b68e0fdc03/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/283acb0a7a7da6a6048dbb9a1ae70404/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f2e5064e9504080d406ea20824cfbbac/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/45093ce3a8c8b522ef25ed1e81529ac7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/91db0b18241c6708f294c88bf63e75b5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/a13cb8b82e3ed8e0392e6bd7935454fd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/4e456168d79d6e41644087e418d6f965/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/45d5eef7c0629658cbe1b55b482a0db1/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/4ec85be229e1b5bf2b4ef87d1a23d946/transformed/jetified-ui-tooling-data-1.0.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/3078fc3132bedb00cb67ed3a05fc5c6b/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /Users/darshankotlin/.gradle/caches/transforms-3/df2a6791a3f694bd1e7adc283d95a273/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/0cf8feadb15aff442dc393870114ea9e/transformed/jetified-material-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-ripple:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/e2f20f1beeee45a2059b9ba9595d7b31/transformed/jetified-material-ripple-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/f4e60ed043cc3169a616093894472ef6/transformed/jetified-foundation-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/b3ea64b1be6d89631ee5695d9e07c000/transformed/jetified-animation-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/f8d2332a4d3a21ad22cfc62390d59e00/transformed/jetified-foundation-layout-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/bb05d52ebec40102f7bf6d11e98e5642/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/ed84c29775f768c93c9fc6582f9dfbb3/transformed/jetified-material-icons-extended-1.0.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/d1dc25536ed59fb3e2c9cd2ba2558688/transformed/jetified-material-icons-core-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/d5d4f350c71d3df3e0a7eefbc93a017b/transformed/jetified-ui-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/b976be0000baf06668bf03107bf54cf7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/darshankotlin/.gradle/caches/transforms-3/ef30662081093c98237a3fb74956290a/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/1068b51503b18351ab85bbb253ead067/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/9955c3c2f4c248ef25935b20310ffbed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/3bbdcff29659571245348210ef6cdd17/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/2f232fda680e89c12b3f837ac5eee9ce/transformed/jetified-ui-text-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/6b5d50092ab74c8914b5c299a1ac7f9a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/darshankotlin/.gradle/caches/transforms-3/9354a6b48e0c48a1ef1d494fb7e66102/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/30ebd7c6893af1361fbaa4c681c83b64/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/7b3d44da4772dda84c38d9c9e94dfb4d/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/e96a5cbe2ede75ebb92acc1a8608529b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/8561f9ccf4177529d0c46b3388a7495c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/4758b0a0a12a2f9958bc0d64641baddf/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/6fea0d2f972df426ce09490120f1454a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/483a451ad174780cb8760e99d815a4d2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/f5ea4d7f4a410e4aa7c1e87581c6770e/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/5e03d8f7fcb98efe00c4e0a3dfb4343b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/da6512c0588faa7f25553710cd0fa535/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.2] /Users/darshankotlin/.gradle/caches/transforms-3/3414f9d1a2bd74a08d1462f2b685db52/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/db00c6e6343fc2fd4d674af9c5e1651f/transformed/jetified-ui-tooling-preview-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/1dee12dd0f63fef55127c50780645ec2/transformed/jetified-runtime-saveable-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-graphics:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/0fa3f7fb70c1912c396324f670c7c816/transformed/jetified-ui-graphics-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/47e00ea1b3b41563fa11cefbe6a46a18/transformed/jetified-ui-unit-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-geometry:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/8f7f45fbd4bc5e6461a25e05f36f80c4/transformed/jetified-ui-geometry-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/95ac0c28a6b35e19248ab5d5d1ef74d8/transformed/jetified-runtime-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/dea388590acf0101ab357ecbbd54bfe5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/19017212f03a45864d956adab4e08b20/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/501782057556c7a319089382bc9542db/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/021b660a5fd4c931d28a9f10ea747992/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/41ec0978b128936af493a65d692cb638/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/49d1949fbca7f7ad8fa268a9d03e82be/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/6fca779ec063664e4a40396b26928443/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/7aac4745d7d985b790bb4cf57ec82456/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/ba5f5e8a06417f7589c0ee503d2887f0/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/18286883ff49bea23cca061351754aac/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/c92572efe49b9c5adbec33824be56fa0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/darshankotlin/.gradle/caches/transforms-3/aa285c8f1c3a418fa944b710fb10724b/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/353670809ecaf30d80e3bf21271cec3c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
